test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.stats,e028b49e804c55056fca34090cd3d836,Clone1_N3_mature.sorted.stats,e028b49e804c55056fca34090cd3d836,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,2b01e97fa523699e3628fa5639b32ba5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,82c5ba3cd0a2f9c162ce874cf249fb64,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-stats-rnatype.tsv,c7cb1b388ecd16ae79e1ebdf8d896342,mirtrace-stats-rnatype.tsv,c7cb1b388ecd16ae79e1ebdf8d896342,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,6e892481f7cd5132193c4a8f8ddb0fc5,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,20bd6ec4daa4ef96f9812c40d406bceb,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,e85438629cb0aa27d41b4eed990fe612,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_logtpm.csv,6399fb0af0c7ab7e92b04d80ca221306,mature_logtpm.csv,6399fb0af0c7ab7e92b04d80ca221306,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,be99b8e77c20648fe562ce55448d1448,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,9dbee9414ee991fca027a3353ceb326c,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam,50fb680a7d2ed8ffd2a15a793e64bd24,Clone1_N3_mature_hairpin.sorted.bam,1afeaf439bded186828bc41cd506cc38,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.contamination_mqc.yaml,8b064d451cda42c60cf1d432c97c5e3a,Clone1_N3_trimmed.contamination_mqc.yaml,8b064d451cda42c60cf1d432c97c5e3a,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,f8e0ab538de5785297962d395a803d87,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,5763df0485c67f9b10f67e279989a3c6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-stats-length.tsv,59c6c28066c4ffa6e0b310c1bc40eb21,mirtrace-stats-length.tsv,59c6c28066c4ffa6e0b310c1bc40eb21,YES
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,f1cd8774af6e0ca691b8acc411f55c42,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,8d6ab3397336835e087ecf0ffa7d2f6d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,5cadc1f900f18ab794d556b0f838440d,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-report.html,b9e18de9a35292448c83538146d172ec,mirtrace-report.html,8084c8c53abd19bb6af49dd14c893107,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature.sorted.bam.csi,9474638eff67d3c9b038592811ae211a,Control_N1_mature.sorted.bam.csi,9474638eff67d3c9b038592811ae211a,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_report.html,1e83da5f049848f99b63560c25d7d57c,multiqc_report.html,058f8c67b8eb4a37629f4e675b49c353,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,8967f2d04dc3521e229da96e27503d7b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,7671c8d27e0d0c4ed80e2dbd7cd3c678,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,7170e6303d4c47758c41e622002231d6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_normalized_CPM.txt,bc1a8ce5cc904b0ba5bd9131139069cb,mature_normalized_CPM.txt,97ff9ab7e5a500097c2dc93c3f7d1b1a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.flagstat,1dc7b98f0014a99a20de7c09a6b95340,Control_N1_mature_hairpin.sorted.flagstat,1dc7b98f0014a99a20de7c09a6b95340,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,16d9677a67a6911ab0f6b7477f43a210,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,3b6bf57b8f58cefeab687104d5691,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.flagstat,d0e0eeffbd1d542d00bbe45b5bbd22b3,Clone1_N1_mature_hairpin.sorted.flagstat,d0e0eeffbd1d542d00bbe45b5bbd22b3,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,fastp-seq-content-n-plot_Read_1_After_filtering.txt,a0502dd4f701c9deb646ffbec80c09de,fastp-seq-content-n-plot_Read_1_After_filtering.txt,a0502dd4f701c9deb646ffbec80c09de,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,c5daf90e1c10a4f2d8b1f5a34e328584,SRX8195118_SRR11631014.fastp.html,d74cf1e23c50d1a9b0276e6fa40f9005,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,e4a105de27f7597fa17c4de1151318c3,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,72a318e5f906efbc477269e36a9a9a2a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,f003e3e305228afbca6f5ffccc4b0f75,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,83325f5c8172918700069d8c2961df10,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,6ba274bc19ef2870c98ddf3cc3a7913a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,8a8f07e9baa6a6d0e47e819427c471e6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,f505c34f61b7b66599e4096700d70a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,d42ece4a67c876a58bb9df0e5583520e,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.stats,ff101b4b88c7fbe2877b7e240e337bb6,Clone1_N1_mature_hairpin_genome.sorted.stats,ff101b4b88c7fbe2877b7e240e337bb6,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,9a5eb7dfe72e61eb6377491f9805686a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam,9313fece36bbfd587eba4de6481631fc,Control_N1_mature_hairpin_genome.sorted.bam,8cffb22c73dcfff88ee8253524433955,NO
[1mTest Workflow main.nf - test_umi[0m,samtools_alignment_plot.txt,5e828961dbd55a6d6872221c49dfdc59,samtools_alignment_plot.txt,5e828961dbd55a6d6872221c49dfdc59,YES
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,1a52f6e737b964f00a7f13d7168d311b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,8e9d1bca91323e3837f0395a3c0e2aa3,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,0f9fdcd38e5ac984289bc7cfe7f472ba,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,64875313b69a1c082ed479c350c90c86,NO
[1mTest Workflow main.nf - test_umi[0m,hairpin_logtpm.txt,0abfd7800b04a2b8fbe5ac8b683d6ca1,hairpin_logtpm.txt,06d7d5634278a1c516866b1f50dfce11,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,125b0df761d72d627b4f2a02abdb9801,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,20bd6ec4daa4ef96f9812c40d406bceb,Clone1_N3_mature_hairpin_genome.sorted.bam.csi,15a7a42c398339a8e73b88e942190685,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam,4c0b1a970fee7978236183f51dd4c348,Control_N1_mature_hairpin.sorted.bam,97ed4e2c0b33d0a4c435a6b86b24457a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,ddc4023d4bd908cb92dfb2e9f4fa0cf2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,247627ad31fa57566c88e39747550f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,fd0bd7bcd3b5c69950e0fb7c19e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,548c08d67bfb3cfaabf21e716618a48f,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-stats-length.tsv,48e4ec1a5572c2f4f58355125b95f614,mirtrace-stats-length.tsv,48e4ec1a5572c2f4f58355125b95f614,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,996db061b8ea7ee1b857090b0cd2a2c3,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N3_trimmed_cDNA.stats,20925baf8f1ed6dd831b1bc5471452ca,filtered.Clone1_N3_trimmed_cDNA.stats,20925baf8f1ed6dd831b1bc5471452ca,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,e15d493bd1d301279f928cab2b030591,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,c66f70aa7e3276dba03bda7d2b4f51,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc-status-check-heatmap.txt,3f897028847a4a3a5f666325cd732067,fastqc-status-check-heatmap.txt,3f897028847a4a3a5f666325cd732067,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,e9cf38a4a3ca238cf6fd9c57b7d530fa,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,35fcbbad73e5aaff51e62f2753bd752b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,cbdf8096859c6b199f15d85c93010e,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,8bc8aefc7986400e547f7ee301cbbc,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,48cde2273b770b45119221f6d4a1adaf,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,d75e05325230d173f4726a8f9e48d4c2,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,50677de55217bc75adbbe676fd4575cd,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,bb11971402eea062ac7740a05460833b,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,8fc01e6548160859d36b3c950d8c4cbf,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.stats,74abf7850ffea9ebdefb2e596d7e8e6c,Clone9_N1_mature.sorted.stats,74abf7850ffea9ebdefb2e596d7e8e6c,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,a3768ccdf2ff7bda5d76e25d9df537d9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.tsv,29f3be2f2f838a984515a384602a49cb,mirtop.tsv,061d4b8ed7d80036270a90000c16e063,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,e8571cde2dbd0f29f30077d26deb09c4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,5532a48f27faa0430fd4775b56abf558,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,b39715071d62f5926bdc62bd14ff6e3e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.flagstat,e5dfab2690df9cb96aec5889ad008604,Clone1_N1_mature.sorted.flagstat,e5dfab2690df9cb96aec5889ad008604,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,3182fa6018e10a02028381f0a14ef9b2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,fe187c308555314b00f7f477d333314a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,b5a499fd40f27fde864c50725cac4187,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,a39a565aafaa1317731d3a3ed8a84185,Clone1_N1_mature_hairpin_genome.sorted.bam,f0ee21ce70732ae1a121502910810098,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,257702156c065540baa80017c4cc77af,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,7379f2f1b1006a05fe8595c2c272a5f3,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,b3d30fb317bedd088a283c52986753cb,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,5affe8e5aabb8228128297b18805719b,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,fc36d6e730b85f3f45ce96c0b0256009,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,ae40d5f1092e177a7e704bbf4e99cf3a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.bam,4e3aac3a828effab607a4eb2ca42d4ad,SRX8195118_SRR11631014_mature_hairpin.bam,f0d00ad03d9e523fe601df4930d07b0b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,d2263cadf6d0822181618729774b17f2,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_sources.txt,82c939978c0905c92e5c6c27259cff80,multiqc_sources.txt,044dd56f0fc93b2cd3043e250b70862c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,38486e958172cee5af405d6938f34574,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,50c2ddd440989170da6f24dd8115983d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam,95e1045c417d6e76118bf267b0d3d22f,SRX8195118_SRR11631014_mature.sorted.bam,b4d2c1218e0bf04eff019e01d1c41089,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,83ff9532aa8934e130abb9575eb2eabf,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_per_base_sequence_quality_plot.txt,e2e187bc0b0c1f0d1abb3b666945c7b3,fastqc_per_base_sequence_quality_plot.txt,e2e187bc0b0c1f0d1abb3b666945c7b3,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,944ea63d293780b99fc26c06d56e1499,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.fastp.html,5851cd99f85f05610dca4464533b1042,SRX8195117_SRR11631013.fastp.html,f9f16b0441d1af1eb3f7f177c136ceb4,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_sequence_counts_plot.txt,5e5c5132ff1969dfa40cb8b1eadf7a46,fastqc_sequence_counts_plot.txt,5e5c5132ff1969dfa40cb8b1eadf7a46,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.flagstat,fc0b11d7f453e01b1eb50696f1d559b8,Clone1_N1_trimmed_mature.sorted.flagstat,dd936fbd54a180d06964f9f9bd2f251c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_distance_matrix.txt,6a9e68f204101ad63fb0a420087f2c15,mature_edgeR_MDS_distance_matrix.txt,6ff122915d8afeaa014f72234ff6c611,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,2c4f3abe944de9e55094e1565046ef98,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,60b6817088fac368778328da297f365c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,77bcbe877199bdd89f7721f35eeeb4b2,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,c5daf90e1c10a4f2d8b1f5a34e328584,SRX8195118_SRR11631014.fastp.html,895879523804b5e7f134f4ec0c661c92,NO
[1mTest Workflow main.nf - test_umi[0m,hairpin_normalized_CPM.txt,6176bf533f063247be51a02049e80add,hairpin_normalized_CPM.txt,6176bf533f063247be51a02049e80add,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.txt,7f5058552427f8b46bbf3e40d33804aa,mature_logtpm.txt,46cf6fb668be9bd2ff9e5012f5fb4858,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,d49503855ffdbab045f59cdbf31c5e97,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.stats,6a53b78cc7e4ca2338c76095af080151,Control_N1_mature_hairpin_genome.sorted.stats,6a53b78cc7e4ca2338c76095af080151,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_counts.csv,dd191f63d5a6c3ad9b5cd58bf16d5ea8,hairpin_counts.csv,dd191f63d5a6c3ad9b5cd58bf16d5ea8,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,d9e667f3834560a0abe085e8cfa9c823,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,a52095ca2dbfba58257fbc11d9f169e3,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,b28548e1f03b3b1b904d6122238abd6b,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_sequence_duplication_levels_plot.txt,2b1cbdce195d2aedc4bff4c5e9b618d4,fastqc_sequence_duplication_levels_plot.txt,2b1cbdce195d2aedc4bff4c5e9b618d4,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,875e3a1bb76c4351a2798b0b8064aff5,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,ed043cfc7322fbdd60e88746876e86b3,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,01e64a4518cafb32a6e5310ad4fa74bf,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,70d887eb9e8ac24ee2d02ee985a64c1c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,c7e4d031f140b5dcd6b45c6cb5de0e49,NO
[1mTest Workflow main.nf - test_skipfastp[0m,fastqc_per_sequence_gc_content_plot_Percentages.txt,7ac995de6a861676f64879b02d04f819,fastqc_per_sequence_gc_content_plot_Percentages.txt,7ac995de6a861676f64879b02d04f819,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,172d7f2223f1a901339836f33123ea0c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,44798c273bf30baa7e7b654d62f755c2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,81513899b422052a9c78e484ee1e21,NO
